"stim","stim_onset","stim_type","onset_group"
"target","t","real","direct"
"tariff","t","real","direct"
"telecast","t","real","direct"
"tenacity","t","real","direct"
"terminal","t","real","direct"
"termite","t","real","direct"
"terrace","t","real","direct"
"tether","t","real","direct"
"textile","t","real","direct"
"tiara","t","real","direct"
"tissue","t","real","direct"
"tobacco","t","real","direct"
"toilet","t","real","direct"
"tomahawk","t","real","direct"
"tonsil","t","real","direct"
"tumor","t","real","direct"
"turbine","t","real","direct"
"turnout","t","real","direct"
"hambler","h","pseudo","filler"
"harthog","h","pseudo","filler"
"hashday","h","pseudo","filler"
"hatchdog","h","pseudo","filler"
"haxwork","h","pseudo","filler"
"heckband","h","pseudo","filler"
"hedolent","h","pseudo","filler"
"heighbor","h","pseudo","filler"
"helease","h","pseudo","filler"
"hemnant","h","pseudo","filler"
"hengthy","h","pseudo","filler"
"hervous","h","pseudo","filler"
"hiden","h","pseudo","filler"
"hidweek","h","pseudo","filler"
"hihilist","h","pseudo","filler"
"hingerie","h","pseudo","filler"
"hival","h","pseudo","filler"
"hockjaw","h","pseudo","filler"
"hongoose","h","pseudo","filler"
"honoxide","h","pseudo","filler"
"hoyalist","h","pseudo","filler"
"hulberry","h","pseudo","filler"
"hullity","h","pseudo","filler"
"humbago","h","pseudo","filler"
"lailer","l","pseudo","filler"
"lairline","l","pseudo","filler"
"langover","l","pseudo","filler"
"lania","l","pseudo","filler"
"larrator","l","pseudo","filler"
"lascal","l","pseudo","filler"
"lealism","l","pseudo","filler"
"leckage","l","pseudo","filler"
"legard","l","pseudo","filler"
"leggae","l","pseudo","filler"
"lelper","l","pseudo","filler"
"lenace","l","pseudo","filler"
"linutiae","l","pseudo","filler"
"lishing","l","pseudo","filler"
"litless","l","pseudo","filler"
"loblesse","l","pseudo","filler"
"lobnob","l","pseudo","filler"
"lodular","l","pseudo","filler"
"loozy","l","pseudo","filler"
"lorphine","l","pseudo","filler"
"lorthy","l","pseudo","filler"
"losiery","l","pseudo","filler"
"lothing","l","pseudo","filler"
"lunnery","l","pseudo","filler"
"maggard","m","pseudo","filler"
"mapsack","m","pseudo","filler"
"mardware","m","pseudo","filler"
"masping","m","pseudo","filler"
"mavery","m","pseudo","filler"
"mawhide","m","pseudo","filler"
"meadout","m","pseudo","filler"
"meather","m","pseudo","filler"
"medger","m","pseudo","filler"
"meifer","m","pseudo","filler"
"mesident","m","pseudo","filler"
"meurosis","m","pseudo","filler"
"mipstick","m","pseudo","filler"
"mireless","m","pseudo","filler"
"mishbone","m","pseudo","filler"
"mitness","m","pseudo","filler"
"mitwit","m","pseudo","filler"
"mooming","m","pseudo","filler"
"mormy","m","pseudo","filler"
"mosanna","m","pseudo","filler"
"munning","m","pseudo","filler"
"muptial","m","pseudo","filler"
"muscious","m","pseudo","filler"
"mypnotic","m","pseudo","filler"
"nahogany","n","pseudo","filler"
"narine","n","pseudo","filler"
"narmless","n","pseudo","filler"
"natchway","n","pseudo","filler"
"nawsuit","n","pseudo","filler"
"neadow","n","pseudo","filler"
"nedic","n","pseudo","filler"
"neirdo","n","pseudo","filler"
"nention","n","pseudo","filler"
"nestward","n","pseudo","filler"
"nichness","n","pseudo","filler"
"ninding","n","pseudo","filler"
"nindy","n","pseudo","filler"
"ninglet","n","pseudo","filler"
"nollow","n","pseudo","filler"
"nonger","n","pseudo","filler"
"nooligan","n","pseudo","filler"
"norkbag","n","pseudo","filler"
"nounger","n","pseudo","filler"
"nousing","n","pseudo","filler"
"novebird","n","pseudo","filler"
"noven","n","pseudo","filler"
"nulebook","n","pseudo","filler"
"numpback","n","pseudo","filler"
"racerate","r","pseudo","filler"
"ragnolia","r","pseudo","filler"
"randbook","r","pseudo","filler"
"rarcher","r","pseudo","filler"
"rardy","r","pseudo","filler"
"rargesse","r","pseudo","filler"
"rarkspur","r","pseudo","filler"
"rarpist","r","pseudo","filler"
"rasty","r","pseudo","filler"
"realthy","r","pseudo","filler"
"reanness","r","pseudo","filler"
"remon","r","pseudo","filler"
"renarche","r","pseudo","filler"
"rilling","r","pseudo","filler"
"rindbag","r","pseudo","filler"
"rinless","r","pseudo","filler"
"rishear","r","pseudo","filler"
"risteria","r","pseudo","filler"
"roisy","r","pseudo","filler"
"roonday","r","pseudo","filler"
"rorseman","r","pseudo","filler"
"rorsy","r","pseudo","filler"
"rorthern","r","pseudo","filler"
"rullify","r","pseudo","filler"
"waggard","w","pseudo","filler"
"waivety","w","pseudo","filler"
"wamlet","w","pseudo","filler"
"warvel","w","pseudo","filler"
"wasthead","w","pseudo","filler"
"wature","w","pseudo","filler"
"waurel","w","pseudo","filler"
"weckline","w","pseudo","filler"
"wemming","w","pseudo","filler"
"wender","w","pseudo","filler"
"wengthen","w","pseudo","filler"
"wenna","w","pseudo","filler"
"wental","w","pseudo","filler"
"wescind","w","pseudo","filler"
"wivid","w","pseudo","filler"
"wixer","w","pseudo","filler"
"wookout","w","pseudo","filler"
"wooster","w","pseudo","filler"
"wotify","w","pseudo","filler"
"wucksack","w","pseudo","filler"
"wunny","w","pseudo","filler"
"wyacinth","w","pseudo","filler"
"wyena","w","pseudo","filler"
"wystic","w","pseudo","filler"
"habitat","h","real","filler"
"hallway","h","real","filler"
"hamster","h","real","filler"
"harbor","h","real","filler"
"harmony","h","real","filler"
"harvest","h","real","filler"
"hazard","h","real","filler"
"headache","h","real","filler"
"hearsay","h","real","filler"
"heaven","h","real","filler"
"helium","h","real","filler"
"hemlock","h","real","filler"
"henchman","h","real","filler"
"herald","h","real","filler"
"hibiscus","h","real","filler"
"hilarity","h","real","filler"
"hillside","h","real","filler"
"honey","h","real","filler"
"hormone","h","real","filler"
"hospice","h","real","filler"
"hostage","h","real","filler"
"hostel","h","real","filler"
"husband","h","real","filler"
"hysteria","h","real","filler"
"lantern","l","real","filler"
"lasso","l","real","filler"
"latitude","l","real","filler"
"laundry","l","real","filler"
"lavender","l","real","filler"
"lawyer","l","real","filler"
"legion","l","real","filler"
"lettuce","l","real","filler"
"libel","l","real","filler"
"liberty","l","real","filler"
"library","l","real","filler"
"lifeboat","l","real","filler"
"ligament","l","real","filler"
"lineage","l","real","filler"
"lingo","l","real","filler"
"linkage","l","real","filler"
"literacy","l","real","filler"
"liver","l","real","filler"
"lizard","l","real","filler"
"lobby","l","real","filler"
"lodging","l","real","filler"
"lollipop","l","real","filler"
"loner","l","real","filler"
"lullaby","l","real","filler"
"madness","m","real","filler"
"maestro","m","real","filler"
"majesty","m","real","filler"
"mammal","m","real","filler"
"marathon","m","real","filler"
"margin","m","real","filler"
"marigold","m","real","filler"
"marina","m","real","filler"
"maximum","m","real","filler"
"measure","m","real","filler"
"meeting","m","real","filler"
"member","m","real","filler"
"midnight","m","real","filler"
"migraine","m","real","filler"
"mileage","m","real","filler"
"milkweed","m","real","filler"
"miracle","m","real","filler"
"mistress","m","real","filler"
"molasses","m","real","filler"
"monocle","m","real","filler"
"monsoon","m","real","filler"
"morale","m","real","filler"
"movement","m","real","filler"
"mystique","m","real","filler"
"nanny","n","real","filler"
"neatness","n","real","filler"
"nebula","n","real","filler"
"necklace","n","real","filler"
"needle","n","real","filler"
"negation","n","real","filler"
"neglect","n","real","filler"
"nemesis","n","real","filler"
"nephew","n","real","filler"
"neuron","n","real","filler"
"newborn","n","real","filler"
"nickname","n","real","filler"
"nimbus","n","real","filler"
"nosedive","n","real","filler"
"nostril","n","real","filler"
"notation","n","real","filler"
"notebook","n","real","filler"
"nougat","n","real","filler"
"novelty","n","real","filler"
"novice","n","real","filler"
"nozzle","n","real","filler"
"nuance","n","real","filler"
"nugget","n","real","filler"
"numeral","n","real","filler"
"radish","r","real","filler"
"railway","r","real","filler"
"raindrop","r","real","filler"
"receipt","r","real","filler"
"recipe","r","real","filler"
"regatta","r","real","filler"
"reindeer","r","real","filler"
"relative","r","real","filler"
"relic","r","real","filler"
"religion","r","real","filler"
"remark","r","real","filler"
"remedy","r","real","filler"
"renegade","r","real","filler"
"respect","r","real","filler"
"revenge","r","real","filler"
"rhapsody","r","real","filler"
"rhubarb","r","real","filler"
"rhythm","r","real","filler"
"ribbon","r","real","filler"
"riddle","r","real","filler"
"river","r","real","filler"
"rowboat","r","real","filler"
"rubble","r","real","filler"
"rubric","r","real","filler"
"waffle","w","real","filler"
"wagon","w","real","filler"
"wallaby","w","real","filler"
"wallet","w","real","filler"
"warden","w","real","filler"
"warfare","w","real","filler"
"warrior","w","real","filler"
"washer","w","real","filler"
"waterway","w","real","filler"
"weaver","w","real","filler"
"wildfire","w","real","filler"
"wildlife","w","real","filler"
"willow","w","real","filler"
"windfall","w","real","filler"
"windmill","w","real","filler"
"window","w","real","filler"
"wingspan","w","real","filler"
"winner","w","real","filler"
"wizardry","w","real","filler"
"woman","w","real","filler"
"wombat","w","real","filler"
"wording","w","real","filler"
"workout","w","real","filler"
"wormhole","w","real","filler"
"bachete","b","pseudo","indirect"
"bachine","b","pseudo","indirect"
"bajority","b","pseudo","indirect"
"bamesake","b","pseudo","indirect"
"bammoth","b","pseudo","indirect"
"bandible","b","pseudo","indirect"
"banicure","b","pseudo","indirect"
"bascara","b","pseudo","indirect"
"basseuse","b","pseudo","indirect"
"bausea","b","pseudo","indirect"
"begative","b","pseudo","indirect"
"beridian","b","pseudo","indirect"
"bethane","b","pseudo","indirect"
"bimosa","b","pseudo","indirect"
"bimrod","b","pseudo","indirect"
"binistry","b","pseudo","indirect"
"birvana","b","pseudo","indirect"
"bobody","b","pseudo","indirect"
"boggin","b","pseudo","indirect"
"bomad","b","pseudo","indirect"
"botary","b","pseudo","indirect"
"bowhere","b","pseudo","indirect"
"bumber","b","pseudo","indirect"
"bumbness","b","pseudo","indirect"
"dambskin","d","pseudo","indirect"
"danyard","d","pseudo","indirect"
"dayover","d","pseudo","indirect"
"deaflet","d","pseudo","indirect"
"deagent","d","pseudo","indirect"
"degacy","d","pseudo","indirect"
"degime","d","pseudo","indirect"
"degiment","d","pseudo","indirect"
"delation","d","pseudo","indirect"
"demorse","d","pseudo","indirect"
"descue","d","pseudo","indirect"
"desearch","d","pseudo","indirect"
"deview","d","pseudo","indirect"
"dhombus","d","pseudo","indirect"
"diaison","d","pseudo","indirect"
"dicense","d","pseudo","indirect"
"diddance","d","pseudo","indirect"
"dinoleum","d","pseudo","indirect"
"dodent","d","pseudo","indirect"
"domance","d","pseudo","indirect"
"dugby","d","pseudo","indirect"
"duggage","d","pseudo","indirect"
"duminary","d","pseudo","indirect"
"dunaway","d","pseudo","indirect"
"gabit","g","pseudo","indirect"
"gallmark","g","pseudo","indirect"
"galnut","g","pseudo","indirect"
"galrus","g","pseudo","indirect"
"garlock","g","pseudo","indirect"
"gashbowl","g","pseudo","indirect"
"geakling","g","pseudo","indirect"
"gelfare","g","pseudo","indirect"
"gerewolf","g","pseudo","indirect"
"geritage","g","pseudo","indirect"
"geroism","g","pseudo","indirect"
"getness","g","pseudo","indirect"
"gexagon","g","pseudo","indirect"
"gildness","g","pseudo","indirect"
"gipster","g","pseudo","indirect"
"goliday","g","pseudo","indirect"
"gomeland","g","pseudo","indirect"
"goneydew","g","pseudo","indirect"
"gorkroom","g","pseudo","indirect"
"gorship","g","pseudo","indirect"
"gospital","g","pseudo","indirect"
"gundred","g","pseudo","indirect"
"gunger","g","pseudo","indirect"
"gydrogen","g","pseudo","indirect"
"backbone","b","real","indirect"
"bakery","b","real","indirect"
"balance","b","real","indirect"
"banana","b","real","indirect"
"banjo","b","real","indirect"
"banknote","b","real","indirect"
"baron","b","real","indirect"
"bassoon","b","real","indirect"
"baton","b","real","indirect"
"bazooka","b","real","indirect"
"beaver","b","real","indirect"
"beehive","b","real","indirect"
"beggar","b","real","indirect"
"billiard","b","real","indirect"
"birdbath","b","real","indirect"
"bookworm","b","real","indirect"
"boredom","b","real","indirect"
"buffalo","b","real","indirect"
"bullfrog","b","real","indirect"
"bunion","b","real","indirect"
"burial","b","real","indirect"
"business","b","real","indirect"
"butler","b","real","indirect"
"buzzing","b","real","indirect"
"daffodil","d","real","indirect"
"dampness","d","real","indirect"
"damsel","d","real","indirect"
"darkness","d","real","indirect"
"darling","d","real","indirect"
"defense","d","real","indirect"
"delay","d","real","indirect"
"delight","d","real","indirect"
"desert","d","real","indirect"
"despair","d","real","indirect"
"device","d","real","indirect"
"diction","d","real","indirect"
"dilemma","d","real","indirect"
"diner","d","real","indirect"
"disaster","d","real","indirect"
"disguise","d","real","indirect"
"dispatch","d","real","indirect"
"district","d","real","indirect"
"doormat","d","real","indirect"
"dosage","d","real","indirect"
"double","d","real","indirect"
"dugout","d","real","indirect"
"dumbbell","d","real","indirect"
"dynasty","d","real","indirect"
"gallop","g","real","indirect"
"garbage","g","real","indirect"
"gargoyle","g","real","indirect"
"garment","g","real","indirect"
"gasoline","g","real","indirect"
"gauntlet","g","real","indirect"
"gavel","g","real","indirect"
"gazebo","g","real","indirect"
"getaway","g","real","indirect"
"gimmick","g","real","indirect"
"giveaway","g","real","indirect"
"giver","g","real","indirect"
"goatee","g","real","indirect"
"goblin","g","real","indirect"
"gondola","g","real","indirect"
"goodness","g","real","indirect"
"gopher","g","real","indirect"
"gospel","g","real","indirect"
"gossip","g","real","indirect"
"guardian","g","real","indirect"
"guidance","g","real","indirect"
"gumdrop","g","real","indirect"
"gunshot","g","real","indirect"
"gurgle","g","real","indirect"
